A,B,C
tcp,Z39_50,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,other,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,REJ
udp,private,SF
tcp,http,SF
tcp,telnet,S0
tcp,finger,S0
tcp,private,SH
icmp,ecr_i,SF
tcp,imap4,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,mtp,S0
tcp,http,SF
tcp,time,S0
icmp,eco_i,SF
tcp,http,SF
tcp,domain,S0
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,private,REJ
tcp,ldap,S0
udp,domain_u,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,vmnet,S0
tcp,sql_net,S0
tcp,http,SF
tcp,private,S0
icmp,urp_i,SF
tcp,link,S0
tcp,uucp,S0
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,S0
tcp,private,S0
icmp,eco_i,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,S0
tcp,other,RSTR
tcp,http,SF
tcp,private,S0
tcp,mtp,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,other,SF
tcp,finger,RSTO
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,Z39_50,REJ
tcp,http,SF
tcp,Z39_50,S0
tcp,netstat,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,imap4,SF
tcp,smtp,SF
tcp,telnet,S0
tcp,private,REJ
tcp,ftp,SF
tcp,ssh,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,bgp,S0
tcp,bgp,S0
tcp,nntp,S0
tcp,http,SF
tcp,finger,S0
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,netbios_dgm,S0
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,vmnet,REJ
tcp,private,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,link,S0
tcp,nnsp,S0
tcp,private,RSTR
tcp,iso_tsap,S0
tcp,http,SF
tcp,http,S0
tcp,smtp,SF
tcp,link,S0
udp,private,SF
tcp,http,REJ
tcp,telnet,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp,S0
tcp,http,S1
tcp,http,SF
tcp,rje,S0
tcp,nnsp,S0
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,link,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,uucp,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,whois,REJ
tcp,smtp,SF
udp,other,SF
tcp,klogin,REJ
udp,private,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,daytime,S0
tcp,private,S0
tcp,gopher,S0
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
udp,private,SF
udp,domain_u,SF
udp,other,SF
tcp,private,S0
tcp,auth,RSTO
tcp,efs,REJ
tcp,netbios_ns,S0
tcp,ftp,S0
udp,other,SF
tcp,finger,RSTR
udp,domain_u,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,auth,S0
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,echo,S0
tcp,http,SF
tcp,efs,S0
tcp,Z39_50,S0
tcp,finger,S0
tcp,auth,S0
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,RSTO
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http_443,S0
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,ftp,RSTO
tcp,uucp_path,REJ
tcp,private,RSTR
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,RSTR
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,other,SF
icmp,eco_i,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,S0
tcp,http,REJ
tcp,telnet,S0
tcp,private,S0
tcp,exec,S0
tcp,http,SF
tcp,ssh,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,link,S0
tcp,nnsp,REJ
icmp,urp_i,SF
tcp,telnet,S0
tcp,telnet,S0
tcp,smtp,SF
tcp,sql_net,S0
tcp,http,SF
tcp,http,SF
tcp,IRC,RSTR
udp,domain_u,SF
tcp,iso_tsap,S0
tcp,echo,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,name,S0
icmp,ecr_i,SF
tcp,name,S0
udp,other,SF
tcp,private,S0
tcp,ftp_data,SF
icmp,eco_i,SF
icmp,urp_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,S0
tcp,mtp,S0
tcp,imap4,S0
tcp,other,RSTR
tcp,private,S0
tcp,systat,S0
tcp,http,SF
icmp,eco_i,SF
tcp,other,RSTR
tcp,private,S0
tcp,ftp_data,SF
tcp,imap4,S0
udp,domain_u,SF
tcp,private,S0
icmp,eco_i,SF
tcp,private,S0
tcp,auth,S0
tcp,private,S0
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
udp,domain_u,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
tcp,other,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,RSTR
tcp,private,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http_443,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,S0
udp,private,SF
tcp,private,REJ
tcp,discard,S0
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,mtp,S0
tcp,private,S0
udp,domain_u,SF
tcp,ldap,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,other,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,S0
tcp,mtp,S0
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http_443,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,netbios_ssn,S0
tcp,courier,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,auth,S0
tcp,http,SF
tcp,http,SF
tcp,systat,S0
tcp,netstat,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
udp,other,SF
tcp,ftp_data,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,aol,REJ
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,smtp,S0
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
icmp,eco_i,SF
tcp,netstat,S0
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,other,RSTR
tcp,exec,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http_443,S0
tcp,finger,SF
tcp,uucp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
udp,domain_u,SF
udp,private,SF
tcp,gopher,S0
tcp,http,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,whois,S0
tcp,http,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,ftp,S0
tcp,smtp,SF
tcp,http,SF
tcp,login,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
tcp,private,S0
udp,private,SF
tcp,courier,S0
tcp,bgp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ctf,S0
tcp,time,S0
tcp,http,SF
udp,ntp_u,SF
tcp,http,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,http,S0
tcp,mtp,S0
icmp,eco_i,SF
tcp,finger,SF
udp,private,SF
tcp,ldap,S0
tcp,csnet_ns,S0
udp,private,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,telnet,S0
tcp,smtp,S0
tcp,domain,S0
udp,domain_u,SF
tcp,iso_tsap,S0
tcp,private,S0
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,ftp,S0
tcp,csnet_ns,S0
tcp,private,REJ
udp,other,SF
icmp,ecr_i,SF
tcp,link,S0
tcp,klogin,REJ
tcp,http,SF
tcp,telnet,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,RSTR
tcp,finger,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,finger,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,name,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,X11,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,auth,REJ
tcp,private,S0
udp,domain_u,SF
tcp,klogin,S0
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,private,RSTR
tcp,http,SF
tcp,nntp,S0
tcp,ftp_data,SF
tcp,link,S0
tcp,domain,REJ
tcp,bgp,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,ftp_data,S0
udp,domain_u,SF
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,ftp,RSTO
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,smtp,SF
tcp,bgp,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,imap4,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,nnsp,S0
tcp,ftp_data,S0
tcp,name,S0
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,other,REJ
tcp,whois,S0
tcp,ftp_data,SF
tcp,http,SF
icmp,urp_i,SF
tcp,uucp,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,telnet,SF
tcp,efs,REJ
tcp,ssh,S0
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,S0
tcp,domain,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,RSTR
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,RSTR
icmp,ecr_i,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,vmnet,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,netbios_dgm,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
udp,other,SF
tcp,http,SF
tcp,private,REJ
tcp,http,REJ
tcp,http,SF
tcp,auth,S0
tcp,http,SF
tcp,Z39_50,S0
tcp,telnet,RSTO
udp,domain_u,SF
tcp,private,S0
tcp,imap4,S0
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S1
tcp,http,REJ
tcp,smtp,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,other,REJ
tcp,courier,S0
udp,domain_u,SF
tcp,other,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,Z39_50,S0
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,name,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,X11,SF
udp,other,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
tcp,finger,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,bgp,S0
tcp,http,SF
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,netbios_ssn,S0
icmp,eco_i,SF
tcp,private,S0
udp,other,SF
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,http,S2
tcp,private,S0
tcp,http,SF
tcp,efs,S0
tcp,ftp_data,SF
tcp,sunrpc,S0
tcp,domain,REJ
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,courier,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,ctf,S0
tcp,private,S0
tcp,whois,S0
tcp,http,SF
tcp,private,S0
tcp,link,S0
tcp,http,SF
tcp,http,SF
tcp,uucp,RSTO
udp,domain_u,SF
tcp,gopher,S0
udp,domain_u,SF
tcp,http,SF
udp,other,SF
tcp,ftp_data,S0
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,auth,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,S0
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,whois,S0
tcp,private,S0
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,uucp_path,S0
tcp,ctf,REJ
tcp,smtp,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,supdup,S0
udp,private,SF
tcp,http,SF
tcp,http,REJ
tcp,http,S0
tcp,http,S0
tcp,http,SF
tcp,private,S0
tcp,uucp,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,login,S0
tcp,Z39_50,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,echo,S0
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,nntp,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,finger,SF
tcp,http,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,X11,SF
tcp,other,REJ
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,SH
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,efs,S0
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,Z39_50,S0
tcp,exec,S0
tcp,smtp,SF
tcp,other,REJ
tcp,exec,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,RSTO
tcp,http,SF
udp,other,SF
tcp,nnsp,S0
udp,domain_u,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,finger,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
icmp,ecr_i,SF
udp,private,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,vmnet,S0
tcp,private,REJ
tcp,smtp,SF
tcp,auth,S0
tcp,mtp,REJ
udp,domain_u,SF
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
tcp,efs,S0
tcp,smtp,SF
tcp,other,REJ
tcp,smtp,SF
tcp,discard,RSTO
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
icmp,eco_i,SF
tcp,Z39_50,S0
tcp,telnet,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,bgp,REJ
tcp,finger,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,uucp_path,REJ
tcp,finger,S0
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,netbios_dgm,S0
tcp,http,REJ
udp,domain_u,SF
tcp,ftp,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,ftp,SF
tcp,private,S0
tcp,domain,S0
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
udp,private,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,vmnet,S0
tcp,private,S0
tcp,mtp,S0
tcp,private,S0
tcp,http,SF
tcp,exec,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,REJ
tcp,private,REJ
tcp,exec,S0
udp,domain_u,SF
tcp,telnet,S0
tcp,smtp,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,private,RSTR
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,auth,SF
udp,domain_u,SF
tcp,supdup,S0
tcp,time,S0
tcp,telnet,S0
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,courier,S0
tcp,private,S0
icmp,urp_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,klogin,S0
tcp,telnet,S0
tcp,telnet,S0
tcp,http,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,auth,S0
tcp,courier,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,RSTO
tcp,http,SF
udp,other,SF
udp,domain_u,SF
tcp,telnet,S0
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,netbios_dgm,S0
udp,domain_u,SF
tcp,private,S0
tcp,telnet,RSTO
tcp,link,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,REJ
tcp,systat,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,efs,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,REJ
tcp,finger,S0
tcp,discard,S0
tcp,link,S0
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,ssh,S0
tcp,http,SF
tcp,klogin,S0
tcp,kshell,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,bgp,S0
tcp,mtp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,daytime,S0
tcp,login,S0
tcp,private,S0
tcp,ftp,SF
tcp,name,REJ
tcp,http,SF
tcp,Z39_50,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,nnsp,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
udp,other,SF
tcp,iso_tsap,S0
icmp,eco_i,SF
tcp,shell,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,private,S0
icmp,eco_i,SF
tcp,finger,S0
tcp,private,S0
tcp,ftp_data,S0
tcp,private,REJ
tcp,private,S0
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
icmp,ecr_i,SF
tcp,time,S0
tcp,http,SF
tcp,ssh,S0
udp,domain_u,SF
tcp,time,S0
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
udp,private,SF
tcp,auth,REJ
tcp,http,SF
tcp,discard,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,smtp,SF
tcp,other,REJ
tcp,ftp_data,S0
tcp,echo,RSTR
tcp,auth,SF
tcp,smtp,SF
tcp,remote_job,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,finger,S0
tcp,ftp,SF
tcp,ftp_data,S0
tcp,exec,S0
icmp,eco_i,SF
tcp,nntp,REJ
icmp,ecr_i,SF
tcp,courier,S0
tcp,http,S0
tcp,ftp_data,S0
icmp,eco_i,SF
tcp,http,SF
tcp,login,RSTO
tcp,http,REJ
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,smtp,SF
tcp,ftp_data,S0
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,S0
tcp,uucp,S0
tcp,http,SF
tcp,http,REJ
tcp,smtp,SF
tcp,Z39_50,S0
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp_data,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,courier,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,exec,S0
tcp,vmnet,S0
tcp,smtp,SF
tcp,auth,S0
tcp,netstat,REJ
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,iso_tsap,S0
tcp,http,REJ
tcp,smtp,RSTO
tcp,http,SF
tcp,finger,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,discard,S0
tcp,courier,S0
tcp,private,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,pop_3,SF
udp,private,SF
tcp,nnsp,S0
tcp,http,REJ
tcp,smtp,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,REJ
tcp,imap4,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,private,S0
tcp,gopher,S0
tcp,smtp,SF
tcp,other,REJ
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,echo,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
udp,ntp_u,SF
tcp,http,SF
tcp,gopher,S0
tcp,hostnames,SH
tcp,http,SF
udp,domain_u,SF
tcp,finger,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,private,S0
udp,other,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,ctf,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
tcp,systat,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,S0
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
tcp,gopher,S0
tcp,ctf,S0
tcp,klogin,S0
tcp,supdup,S0
tcp,imap4,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,smtp,SF
icmp,eco_i,SF
