A,B,C
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,daytime,RSTO
udp,private,SF
tcp,pop_3,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,pop_3,SF
udp,domain_u,SF
tcp,efs,REJ
tcp,private,REJ
udp,private,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,RSTO
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,netstat,REJ
tcp,pop_3,RSTR
tcp,http,SF
tcp,ftp,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,other,S0
tcp,remote_job,REJ
tcp,telnet,RSTO
tcp,private,S0
tcp,other,S0
tcp,telnet,SF
icmp,ecr_i,SF
tcp,Z39_50,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,RSTR
udp,private,SF
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,http,S3
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,ctf,REJ
icmp,ecr_i,SF
tcp,whois,S0
icmp,ecr_i,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,netbios_dgm,S0
tcp,ftp,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,other,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,ftp,SF
tcp,iso_tsap,REJ
tcp,sunrpc,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,private,SH
tcp,pop_3,REJ
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
udp,private,SF
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,daytime,RSTO
tcp,http,SF
tcp,smtp,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,ftp,SF
tcp,other,REJ
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,REJ
tcp,IRC,RSTR
udp,domain_u,SF
tcp,private,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,imap4,S0
tcp,private,S0
tcp,hostnames,S0
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,telnet,SF
tcp,pop_3,REJ
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,ftp,SF
tcp,private,S0
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,private,S0
tcp,telnet,SF
udp,domain_u,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,domain,REJ
tcp,telnet,SF
tcp,time,RSTO
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,S0
tcp,http,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,private,SF
tcp,http,SF
udp,private,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,private,S0
icmp,eco_i,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,auth,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,ftp,SF
tcp,telnet,S3
udp,private,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,private,REJ
tcp,telnet,SF
tcp,bgp,REJ
tcp,other,REJ
tcp,systat,REJ
udp,private,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,nntp,S0
tcp,pop_3,SF
tcp,private,S0
udp,private,SF
tcp,private,REJ
tcp,telnet,S3
tcp,telnet,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,finger,S0
tcp,http,SF
tcp,private,SH
udp,private,SF
tcp,vmnet,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,uucp_path,REJ
tcp,private,S0
tcp,ftp,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,courier,S0
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,pop_3,RSTO
tcp,sunrpc,RSTO
tcp,private,REJ
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTO
tcp,pop_3,RSTO
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,smtp,SF
udp,private,SF
tcp,other,RSTO
tcp,imap4,REJ
tcp,http,SF
udp,other,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,discard,RSTO
tcp,smtp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,imap4,S0
tcp,private,S0
icmp,eco_i,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,ftp,SF
tcp,finger,RSTO
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,http,SF
icmp,eco_i,SF
tcp,smtp,SF
udp,private,SF
tcp,pop_2,REJ
tcp,smtp,SF
tcp,http,S0
tcp,http,SF
udp,domain_u,SF
tcp,whois,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http_443,REJ
tcp,telnet,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,X11,SF
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,ftp,SF
tcp,telnet,S3
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,telnet,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,smtp,SF
tcp,http,REJ
tcp,private,REJ
tcp,bgp,S0
udp,domain_u,SF
udp,private,SF
tcp,http,S0
tcp,Z39_50,S0
tcp,private,S0
tcp,private,REJ
udp,private,SF
tcp,private,S0
tcp,sunrpc,REJ
tcp,other,S0
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,other,REJ
tcp,telnet,SF
udp,other,SF
tcp,http,S0
tcp,telnet,SF
tcp,shell,RSTO
tcp,http,RSTR
tcp,klogin,REJ
tcp,telnet,SF
tcp,http,SF
tcp,other,REJ
tcp,http,S0
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
udp,private,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,private,SH
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,telnet,SF
udp,private,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp,S0
tcp,http,SF
tcp,uucp_path,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,echo,RSTO
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,telnet,S3
tcp,csnet_ns,REJ
tcp,finger,S0
tcp,ftp_data,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,sunrpc,REJ
tcp,private,REJ
tcp,hostnames,S0
tcp,private,S0
tcp,ssh,REJ
tcp,other,S0
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
tcp,ftp,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,http,RSTR
tcp,private,SH
tcp,telnet,SF
tcp,uucp,S0
tcp,discard,RSTO
tcp,other,REJ
tcp,kshell,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,domain,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,ftp,SF
udp,domain_u,SF
tcp,http,S0
tcp,http,SF
tcp,link,REJ
tcp,other,REJ
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,private,REJ
tcp,telnet,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
tcp,pop_3,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,RSTO
tcp,ftp_data,SF
tcp,http,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,iso_tsap,S0
udp,private,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,sql_net,REJ
tcp,http,SF
tcp,private,S0
tcp,shell,RSTO
tcp,imap4,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,kshell,REJ
udp,other,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,S0
tcp,private,S0
tcp,domain,REJ
tcp,domain,REJ
tcp,other,REJ
tcp,http,SF
tcp,efs,REJ
tcp,ssh,REJ
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,http,S2
tcp,http_443,S0
tcp,telnet,SF
tcp,smtp,SF
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,RSTR
tcp,http,RSTR
tcp,private,REJ
udp,private,SF
tcp,pop_3,SF
tcp,http,REJ
tcp,other,REJ
tcp,ftp_data,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,ssh,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,RSTO
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,finger,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,X11,S1
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,courier,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,telnet,S3
tcp,other,RSTR
icmp,ecr_i,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp,SF
icmp,eco_i,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,RSTR
tcp,telnet,SF
tcp,other,REJ
udp,private,SF
tcp,pop_3,S0
udp,domain_u,SF
icmp,tim_i,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,ssh,S0
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,private,S0
udp,private,SF
udp,private,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
tcp,time,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,kshell,S0
tcp,pop_3,S0
tcp,private,REJ
tcp,telnet,SF
tcp,sunrpc,RSTO
tcp,private,REJ
tcp,sunrpc,RSTO
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,name,S0
tcp,ftp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,http,REJ
icmp,ecr_i,SF
tcp,smtp,SF
udp,domain_u,SF
udp,private,SF
tcp,ftp,SF
udp,private,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,imap4,RSTO
tcp,private,S0
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
tcp,sunrpc,RSTO
tcp,efs,S0
tcp,pop_3,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,ftp_data,SF
tcp,smtp,SF
udp,private,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,private,REJ
tcp,other,SF
tcp,private,REJ
tcp,telnet,SF
udp,domain_u,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,pop_2,REJ
tcp,smtp,SF
tcp,pop_3,SF
udp,private,SF
udp,other,SF
udp,private,SF
tcp,private,REJ
tcp,private,REJ
udp,other,SF
tcp,uucp,RSTO
tcp,telnet,S3
tcp,ftp_data,SF
tcp,private,RSTR
tcp,private,S0
tcp,pop_3,RSTO
tcp,telnet,SF
tcp,pop_2,REJ
icmp,ecr_i,SF
tcp,private,S0
tcp,telnet,REJ
tcp,ftp_data,SF
tcp,ftp_data,SF
udp,private,SF
tcp,ldap,REJ
udp,private,SF
tcp,private,REJ
tcp,shell,RSTO
tcp,telnet,S0
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,ssh,REJ
tcp,auth,REJ
tcp,smtp,SF
tcp,http,RSTR
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,mtp,REJ
tcp,pop_3,SF
tcp,netbios_ns,REJ
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,SF
udp,other,SF
udp,private,SF
tcp,vmnet,REJ
udp,domain_u,SF
udp,private,SF
tcp,auth,REJ
tcp,smtp,SF
tcp,ftp_data,REJ
tcp,private,REJ
udp,private,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,vmnet,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,netstat,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,http,S0
tcp,pop_3,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,domain,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
udp,private,SF
icmp,ecr_i,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,X11,SF
tcp,pop_3,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,http,SF
udp,other,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
tcp,ftp,SF
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,private,REJ
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,discard,RSTO
tcp,ftp,REJ
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,http,S0
tcp,ssh,S0
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,pop_3,SF
icmp,ecr_i,SF
udp,private,SF
tcp,private,REJ
tcp,telnet,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,private,S0
tcp,hostnames,REJ
udp,private,SF
tcp,ftp_data,SF
tcp,pop_3,RSTO
tcp,http,S0
tcp,netbios_ns,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,time,RSTO
tcp,http,SF
tcp,uucp_path,REJ
tcp,link,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,netbios_ns,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,klogin,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,other,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
udp,domain_u,SF
icmp,tim_i,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
udp,private,SF
tcp,telnet,S3
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,netstat,REJ
tcp,http,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,private,S0
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,private,REJ
udp,ntp_u,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,private,REJ
tcp,private,REJ
tcp,ftp,SF
tcp,private,RSTO
udp,domain_u,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,ftp,RSTO
tcp,ftp_data,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,systat,S0
tcp,private,REJ
udp,private,SF
tcp,imap4,REJ
tcp,echo,RSTO
tcp,private,REJ
tcp,http,S0
tcp,other,REJ
tcp,ftp_data,SF
tcp,http,S0
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,private,S0
tcp,telnet,S3
tcp,private,REJ
udp,private,SF
tcp,private,REJ
tcp,telnet,S0
tcp,private,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,courier,REJ
tcp,telnet,REJ
udp,private,SF
tcp,vmnet,REJ
tcp,telnet,SF
tcp,pop_3,RSTO
udp,domain_u,SF
tcp,telnet,S0
tcp,ftp_data,SF
tcp,private,RSTR
tcp,pop_3,SF
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,pop_3,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,other,S0
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,telnet,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,http,SF
tcp,http,RSTR
tcp,smtp,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,REJ
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,exec,RSTO
tcp,supdup,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
tcp,telnet,SF
udp,domain_u,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,SH
tcp,http,SF
tcp,IRC,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,sunrpc,S0
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,telnet,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,REJ
tcp,smtp,SF
tcp,echo,RSTO
tcp,link,S0
tcp,shell,RSTO
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,sunrpc,REJ
tcp,smtp,SF
tcp,private,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
tcp,private,S0
tcp,bgp,REJ
tcp,telnet,SF
tcp,telnet,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,telnet,S0
tcp,private,REJ
tcp,ftp_data,SF
tcp,link,REJ
tcp,nnsp,S0
tcp,http,RSTR
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,telnet,S3
udp,private,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,RSTR
tcp,http,RSTR
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,private,REJ
tcp,time,S0
tcp,name,REJ
tcp,telnet,REJ
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp_data,REJ
tcp,smtp,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,SH
tcp,http,SF
tcp,private,S0
tcp,ftp_data,REJ
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,other,SF
tcp,other,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,smtp,SF
tcp,other,REJ
tcp,imap4,SF
tcp,http,SF
udp,private,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
